57,0.6999, ,-0.4597, ,-0.5466, ,0.595344,-0.929824,-0.825868,0.953761,1.13446,-0.605212,0.517533,
 ,0.4675, ,-0.2838, ,0.8372, ,0.427321,
 ,-0.54, ,-0.8415, ,0.0163, ,0.989844,
 ,0, ,0, ,0, ,1,
89,0.7069, ,0.4849, ,-0.515, ,0.269924,-0.788081,-0.0666615,0.236971,0.781702,0.333789,1.41496,
 ,0.1258, ,0.6303, ,0.7661, ,0.381169,
 ,0.6961, ,-0.6063, ,0.3845, ,1.22933,
 ,0, ,0, ,0, ,1,
121,0.3895, ,0.2359, ,-0.8903, ,0.158992,-0.433119,-0.0758193,0.0334957,0.323068,0.497082,1.30393,
 ,-0.071, ,0.9715, ,0.2263, ,0.556757,
 ,0.9183, ,-0.025, ,0.3951, ,1.00438,
 ,0, ,0, ,0, ,1,
313,0.3255, ,-0.6484, ,-0.6882, ,0.507968,-0.903657,-0.851975,1.0346,1.09331,-0.680678,0.0367642,
 ,0.6182, ,-0.4048, ,0.6738, ,0.355857,
 ,-0.7155, ,-0.6447, ,0.2691, ,1.01704,
 ,0, ,0, ,0, ,1,
473,0.9212, ,0.0632, ,-0.3839, ,0.57876,-0.871167,-0.75981,0.699738,1.13446,-0.124458,0.980423,
 ,0.3685, ,0.1745, ,0.9131, ,0.386825,
 ,0.1247, ,-0.9826, ,0.1375, ,0.977906,
 ,0, ,0, ,0, ,1,
577,0.2325, ,0.5009, ,-0.8337, ,-0.172637,0.824029,0.37978,-0.698132,-0.610865,1.07088,0.402778,
 ,-0.7308, ,-0.4757, ,-0.4896, ,-0.041901,
 ,-0.6418, ,0.7231, ,0.2555, ,0.691643,
 ,0, ,0, ,0, ,1,
593,0.5429, ,0.6541, ,-0.5266, ,0.118838,-0.328264,-0.259618,-0.0371715,1.13446,0.329488,1.24767,
 ,-0.153, ,0.6936, ,0.7039, ,0.551079,
 ,0.8257, ,-0.3016, ,0.4767, ,1.06753,
 ,0, ,0, ,0, ,1,
669,0.9871, ,0.1448, ,-0.0679, ,0.410284,-0.861781,-1.26081,-0.536406,-0.550725,-0.680678,-0.646843,
 ,0.0874, ,-0.8441, ,-0.529, ,-0.024847,
 ,-0.1339, ,0.5163, ,-0.8459, ,0.05369,
 ,0, ,0, ,0, ,1,
769,0.6919, ,-0.4172, ,-0.5892, ,0.621571,-1.00465,-1.22552,1.22173,1.13446,-0.606526,0.582933,
 ,0.4858, ,-0.3347, ,0.8075, ,0.323464,
 ,-0.5341, ,-0.8449, ,-0.0289, ,0.810964,
 ,0, ,0, ,0, ,1,
981,0.2722, ,0.1263, ,-0.9539, ,-0.095234,0.437317,0.0277159,-0.698132,0.94714,-0.609577,1.20786,
 ,0.1702, ,0.9694, ,0.1769, ,0.455272,
 ,0.9471, ,-0.2105, ,0.2424, ,0.818469,
 ,0, ,0, ,0, ,1,
1001,0.0431, ,0.2294, ,-0.9724, ,0.325225,-0.510737,0.102037,-0.39483,0.389289,-0.346731,1.64134,
 ,0.726, ,0.6614, ,0.1882, ,0.332785,
 ,0.6863, ,-0.7141, ,-0.1381, ,0.771006,
 ,0, ,0, ,0, ,1,
1033,0.8066, ,0.0375, ,-0.5899, ,0.66268,-1.18573,-0.519053,1.22173,0.125504,0.189928,1.29415,
 ,0.5241, ,0.4161, ,0.7431, ,0.308303,
 ,0.2733, ,-0.9085, ,0.316, ,1.28739,
 ,0, ,0, ,0, ,1,
1077,0.9841, ,0.1348, ,-0.1157, ,0.419973,-0.968582,-1.54272,-0.247609,-0.37505,-0.680678,-0.855124,
 ,0.0346, ,-0.7843, ,-0.6194, ,0.094904,
 ,-0.1742, ,0.6056, ,-0.7765, ,-0.273554,
 ,0, ,0, ,0, ,1,
1085,0.1217, ,-0.7102, ,-0.6934, ,0.018584,-0.645361,-1.5708,-0.698132,-0.305583,1.04378,-0.371753,
 ,-0.9067, ,0.2047, ,-0.3688, ,0.177597,
 ,0.4039, ,0.6736, ,-0.619, ,0.084552,
 ,0, ,0, ,0, ,1,
1169,0.6934, ,-0.2611, ,-0.6716, ,0.726905,-0.960863,-0.76095,1.03788,0.73505,-0.592637,0.804908,
 ,0.666, ,-0.1234, ,0.7357, ,0.348913,
 ,-0.2749, ,-0.9574, ,0.0883, ,1.12737,
 ,0, ,0, ,0, ,1,
1257,0.4462, ,0.5308, ,-0.7205, ,0.387255,-0.402618,-1.27699,0.961325,1.13446,-0.680678,1.41769,
 ,0.8006, ,0.1231, ,0.5864, ,0.819837,
 ,0.4, ,-0.8385, ,-0.37, ,0.608138,
 ,0, ,0, ,0, ,1,
1437,0.5147, ,0.6641, ,-0.5423, ,0.294794,-0.348083,-0.92,0.975596,0.851647,0.0767738,1.30928,
 ,0.0489, ,0.6087, ,0.7919, ,0.862532,
 ,0.856, ,-0.4341, ,0.2809, ,0.981654,
 ,0, ,0, ,0, ,1,
1613,0.7492, ,-0.1014, ,-0.6546, ,0.170943,-0.0877456,-0.391468,0.400457,0.567182,-0.475264,0.525246,
 ,0.5292, ,0.686, ,0.4994, ,0.698814,
 ,0.3984, ,-0.7205, ,0.5676, ,1.05941,
 ,0, ,0, ,0, ,1,
1977,0.7049, ,-0.2372, ,-0.6685, ,0.636953,-0.894757,-0.782737,0.681066,1.1249,-0.520225,0.755956,
 ,0.6662, ,-0.1023, ,0.7388, ,0.389919,
 ,-0.2436, ,-0.9661, ,0.0859, ,0.996831,
 ,0, ,0, ,0, ,1,
2157,-0.0406, ,-0.1219, ,-0.9917, ,0.346984,-0.802521,0.206886,-0.176637,-0.119129,-0.626374,1.55802,
 ,0.9796, ,0.1906, ,-0.0635, ,0.143497,
 ,0.1968, ,-0.9741, ,0.1117, ,0.955789,
 ,0, ,0, ,0, ,1,
2389,0.0341, ,0.7916, ,-0.6101, ,0.300515,-0.355954,-1.4213,1.20669,1.13085,0.465977,1.72258,
 ,-0.3033, ,0.5899, ,0.7484, ,1.03842,
 ,0.9523, ,0.1596, ,0.2602, ,0.704087,
 ,0, ,0, ,0, ,1,
2477,0.642, ,0.1303, ,-0.7555, ,0.493974,-0.776002,-0.295351,-0.0304706,1.08291,-0.495091,1.11035,
 ,0.7268, ,0.2102, ,0.6539, ,0.299228,
 ,0.244, ,-0.9689, ,0.0403, ,0.97225,
 ,0, ,0, ,0, ,1,
2493,0.6551, ,0.4682, ,-0.5929, ,0.307035,-0.788836,-0.260953,0.77658,0.280513,0.795901,1.38472,
 ,-0.1562, ,0.8518, ,0.5, ,0.497914,
 ,0.7392, ,-0.235, ,0.6312, ,1.32318,
 ,0, ,0, ,0, ,1,
2557,0.0343, ,-0.8953, ,-0.4441, ,0.192102,-0.270496,-0.671847,1.22173,1.13446,-0.680678,-1.13637,
 ,0.613, ,-0.3321, ,0.7169, ,0.510008,
 ,-0.7893, ,-0.2968, ,0.5374, ,1.13304,
 ,0, ,0, ,0, ,1,
2877,0.4508, ,0.5769, ,-0.6812, ,0.461978,-0.520574,-0.885929,0.824273,0.903033,-0.230301,1.46578,
 ,0.5235, ,0.4472, ,0.7252, ,0.717716,
 ,0.723, ,-0.6835, ,-0.1003, ,0.956011,
 ,0, ,0, ,0, ,1,
2977,-0.6725, ,-0.4493, ,-0.5882, ,0.756372,-1.5708,-1.11062,-0.166651,0.152028,0.432232,0.976047,
 ,0.3571, ,0.4991, ,-0.7896, ,-0.02835,
 ,0.6483, ,-0.741, ,-0.1752, ,0.139748,
 ,0, ,0, ,0, ,1,
3141,0.3294, ,0.2375, ,-0.9138, ,0.271386,-1.14419,0.161361,0.148195,0.189681,1.06861,1.74052,
 ,0.0871, ,0.9561, ,0.2799, ,0.217837,
 ,0.9402, ,-0.1718, ,0.2943, ,1.15411,
 ,0, ,0, ,0, ,1,
3253,0.8123, ,-0.0167, ,-0.583, ,0.254429,-0.998877,-0.0741283,0.854309,-0.180701,0.486678,1.04825,
 ,0.3517, ,0.8114, ,0.4668, ,0.37356,
 ,0.4653, ,-0.5842, ,0.665, ,1.31604,
 ,0, ,0, ,0, ,1,
3357,0.6599, ,0.0736, ,-0.7477, ,0.650039,-0.852379,-0.732916,0.594024,0.786113,-0.0468801,1.18637,
 ,0.6299, ,0.4883, ,0.604, ,0.540286,
 ,0.4096, ,-0.8696, ,0.2758, ,0.969654,
 ,0, ,0, ,0, ,1,
3401,0.8419, ,0.4811, ,-0.2446, ,0.399579,-0.752377,-0.590807,0.660899,1.13446,0.22715,1.26008,
 ,0.0775, ,0.3409, ,0.9369, ,0.49093,
 ,0.5341, ,-0.8077, ,0.2497, ,1.17131,
 ,0, ,0, ,0, ,1,
3429,0.9918, ,-0.0008, ,-0.1274, ,0.766611,-1.13246,-1.01593,1.2184,1.03046,0.175112,1.01146,
 ,0.1243, ,0.2273, ,0.9659, ,0.430531,
 ,0.0282, ,-0.9738, ,0.2256, ,1.08112,
 ,0, ,0, ,0, ,1,
3657,0.6526, ,-0.5988, ,-0.4642, ,0.187287,-0.244824,-0.75502,0.840972,1.13446,-0.553491,-0.211666,
 ,0.6, ,0.0343, ,0.7993, ,0.705023,
 ,-0.4627, ,-0.8002, ,0.3816, ,0.999822,
 ,0, ,0, ,0, ,1,
3789,0.2391, ,0.9077, ,-0.3447, ,0.243222,-0.350949,-1.13897,1.22173,1.13446,0.791649,1.54219,
 ,-0.5745, ,0.4185, ,0.7034, ,0.856202,
 ,0.7828, ,0.0299, ,0.6216, ,0.895024,
 ,0, ,0, ,0, ,1,
3857,0.2741, ,0.0174, ,-0.9616, ,0.498618,-0.977231,-0.218478,-0.675817,1.13446,-0.680678,1.39439,
 ,0.9501, ,-0.1596, ,0.2679, ,0.185071,
 ,-0.1488, ,-0.987, ,-0.0603, ,0.813731,
 ,0, ,0, ,0, ,1,
3885,0.0381, ,0.2517, ,-0.9671, ,0.501852,-1.56098,-0.118418,-0.698132,0.741788,-0.680678,1.74533,
 ,0.7228, ,-0.6752, ,-0.1473, ,0.011354,
 ,-0.69, ,-0.6934, ,-0.2077, ,0.654344,
 ,0, ,0, ,0, ,1,
4013,0.4877, ,0.7652, ,-0.4202, ,0.262503,-0.23217,-0.734408,0.606543,1.13446,0.0180511,1.2485,
 ,0.1202, ,0.4179, ,0.9005, ,0.680248,
 ,0.8647, ,-0.4897, ,0.1118, ,0.983557,
 ,0, ,0, ,0, ,1,
4145,0.3837, ,0.2369, ,-0.8926, ,0.05464,-0.78015,0.282177,0.442102,-0.433695,1.05172,1.32496,
 ,-0.2633, ,0.9545, ,0.1401, ,0.181772,
 ,0.8851, ,0.1812, ,0.4286, ,1.18638,
 ,0, ,0, ,0, ,1,
4209,0.5391, ,0.3891, ,-0.747, ,0.070263,-0.163851,-1.5708,-0.698132,-0.597884,-0.461388,-0.991076,
 ,0.2955, ,-0.9179, ,-0.2648, ,-0.057971,
 ,-0.7887, ,-0.078, ,-0.6098, ,0.058339,
 ,0, ,0, ,0, ,1,
4217,0.2426, ,0.2348, ,-0.9413, ,0.101824,-0.115274,0.192471,-0.147117,0.285162,-0.676447,1.28365,
 ,0.731, ,0.5936, ,0.3365, ,0.379027,
 ,0.6377, ,-0.7698, ,-0.0276, ,0.904375,
 ,0, ,0, ,0, ,1,
4277,-0.1723, ,0.0972, ,-0.9802, ,0.516749,-1.5708,0.0467768,-0.297238,0.146408,0.636941,1.73688,
 ,0.7712, ,0.6324, ,-0.0728, ,0.003615,
 ,0.6128, ,-0.7685, ,-0.1839, ,0.919012,
 ,0, ,0, ,0, ,1,
4445,0.595, ,-0.3278, ,-0.7338, ,0.450156,-0.48027,-0.651617,1.18658,0.347098,-0.680678,0.471529,
 ,0.7978, ,0.1304, ,0.5886, ,0.597859,
 ,-0.0972, ,-0.9357, ,0.3391, ,1.19186,
 ,0, ,0, ,0, ,1,
4469,0.5659, ,0.1373, ,-0.8129, ,0.445194,-0.546539,-0.665052,0.67747,0.615544,-0.397731,1.12963,
 ,0.7052, ,0.4303, ,0.5636, ,0.688981,
 ,0.4272, ,-0.8922, ,0.1467, ,1.03304,
 ,0, ,0, ,0, ,1,
4513,0.3896, ,0.1675, ,-0.9056, ,0.426508,-1.10567,-0.152185,0.534418,-0.209414,1.15192,1.29871,
 ,-0.1132, ,0.9846, ,0.1334, ,0.28367,
 ,0.914, ,0.0506, ,0.4026, ,1.15402,
 ,0, ,0, ,0, ,1,
4529,0.0735, ,0.1666, ,-0.9833, ,-0.062119,0.356468,-0.472882,-0.561074,1.13446,-0.595536,1.53136,
 ,0.3261, ,0.9277, ,0.1816, ,0.546772,
 ,0.9425, ,-0.334, ,0.0138, ,0.575804,
 ,0, ,0, ,0, ,1,
4585,0.9862, ,-0.1045, ,-0.1283, ,0.574677,-1.22781,-1.5708,0.0613463,-0.405784,-0.576609,-1.0305,
 ,-0.1651, ,-0.6739, ,-0.7202, ,0.140072,
 ,-0.0112, ,0.7314, ,-0.6818, ,-0.217572,
 ,0, ,0, ,0, ,1,
4861,-0.4143, ,0.073, ,-0.9072, ,0.384856,-1.50226,0.523599,-0.501804,-0.387716,-0.34644,1.55684,
 ,0.8819, ,-0.2141, ,-0.42, ,-0.159262,
 ,-0.2249, ,-0.9741, ,0.0243, ,0.792769,
 ,0, ,0, ,0, ,1,
4933,0.901, ,0.2079, ,-0.3807, ,0.187998,-0.395641,-0.17965,-0.0356296,1.13446,0.0569186,0.77619,
 ,0.1984, ,0.5831, ,0.7878, ,0.458593,
 ,0.3858, ,-0.7854, ,0.4841, ,1.15342,
 ,0, ,0, ,0, ,1,
4941,0.2533, ,0.7177, ,-0.6486, ,0.248152,-0.358883,-0.0498433,-0.0307377,0.925734,0.0849892,1.64343,
 ,0.1667, ,0.6281, ,0.7601, ,0.421874,
 ,0.9529, ,-0.3006, ,0.0395, ,1.04944,
 ,0, ,0, ,0, ,1,
5157,0.6203, ,-0.6447, ,-0.4468, ,0.268466,-0.319262,-0.467118,0.834671,0.895068,-0.612491,-0.264408,
 ,0.6213, ,0.0561, ,0.7816, ,0.465414,
 ,-0.4788, ,-0.7624, ,0.4353, ,1.22265,
 ,0, ,0, ,0, ,1,
5173,0.163, ,0.1531, ,-0.9747, ,0.016511,0.301688,0.373044,-0.420255,0.291178,-0.613435,1.22779,
 ,0.3435, ,0.9173, ,0.2015, ,0.379469,
 ,0.9249, ,-0.3677, ,0.097, ,0.954763,
 ,0, ,0, ,0, ,1,
5385,0.6118, ,0.3158, ,0.7252, ,1.0424,-1.44792,-1.44052,0.503331,0.290322,-0.600218,-1.74533,
 ,0.7544, ,-0.5086, ,-0.415, ,0.018527,
 ,0.2378, ,0.801, ,-0.5494, ,0.020146,
 ,0, ,0, ,0, ,1,
5437,0.3451, ,0.4645, ,-0.8155, ,0.633038,-0.899756,-0.681202,0.0151685,1.10655,-0.421266,1.74533,
 ,0.8391, ,0.2367, ,0.4899, ,0.336725,
 ,0.4206, ,-0.8533, ,-0.3081, ,0.68326,
 ,0, ,0, ,0, ,1,
5569,0.8521, ,0.2505, ,-0.4596, ,0.355462,-0.933249,-1.48129,-0.661059,-0.319223,-0.680678,-1.01892,
 ,-0.0321, ,-0.8514, ,-0.5236, ,-0.081816,
 ,-0.5225, ,0.4609, ,-0.7174, ,-0.059157,
 ,0, ,0, ,0, ,1,
5617,0.5014, ,0.3451, ,-0.7934, ,0.544369,-0.703918,-0.854008,0.489977,1.01236,-0.608911,1.49168,
 ,0.8131, ,0.1255, ,0.5684, ,0.649435,
 ,0.2957, ,-0.9301, ,-0.2177, ,0.767754,
 ,0, ,0, ,0, ,1,
5637,0.084, ,-0.9301, ,-0.3577, ,0.720687,-0.994181,-0.657099,0.748538,1.02057,-0.544666,-0.202541,
 ,0.5189, ,-0.2657, ,0.8125, ,0.366712,
 ,-0.8507, ,-0.2538, ,0.4603, ,1.14336,
 ,0, ,0, ,0, ,1,
5733,0.5781, ,0.7229, ,-0.3783, ,0.489843,-0.618958,-1.26976,1.22173,1.13446,0.100067,1.45315,
 ,0.1677, ,0.3485, ,0.9222, ,0.779853,
 ,0.7985, ,-0.5966, ,0.0802, ,0.801156,
 ,0, ,0, ,0, ,1,
5993,0.9022, ,0.0438, ,-0.4292, ,0.167973,-0.174577,-0.478402,0.116585,0.994913,-0.110216,0.546302,
 ,0.2438, ,0.769, ,0.5909, ,0.722375,
 ,0.3559, ,-0.6378, ,0.6831, ,0.972702,
 ,0, ,0, ,0, ,1,
6065,0.7248, ,0.3412, ,-0.5985, ,0.326099,-0.666653,-0.171222,-0.0930772,1.13446,-0.208917,1.19431,
 ,0.5128, ,0.313, ,0.7994, ,0.351487,
 ,0.4601, ,-0.8864, ,0.0519, ,1.10228,
 ,0, ,0, ,0, ,1,
6229,0.5014, ,-0.5061, ,-0.7017, ,0.520343,-0.627215,-0.551188,0.522038,0.995441,-0.680678,0.297374,
 ,0.7962, ,-0.0475, ,0.6032, ,0.486491,
 ,-0.3386, ,-0.8611, ,0.3792, ,1.06618,
 ,0, ,0, ,0, ,1,
6261,0.7877, ,-0.2843, ,-0.5465, ,0.745499,-0.984587,-0.813069,0.78843,1.13446,-0.479867,0.734442,
 ,0.4981, ,-0.2281, ,0.8366, ,0.351141,
 ,-0.3625, ,-0.9312, ,-0.038, ,1.02713,
 ,0, ,0, ,0, ,1,
6433,0.4509, ,0.4102, ,-0.7927, ,0.372299,-0.518502,-0.281612,0.085611,1.01855,-0.608804,1.25184,
 ,0.7726, ,0.2654, ,0.5768, ,0.361392,
 ,0.447, ,-0.8725, ,-0.1972, ,0.949717,
 ,0, ,0, ,0, ,1,
6725,-0.976, ,0.0841, ,0.201, ,0.694968,-1.5708,-1.51904,0.0827704,-0.129916,0.761392,1.74065,
 ,-0.0862, ,0.6986, ,-0.7103, ,0.048443,
 ,-0.2001, ,-0.7106, ,-0.6746, ,-0.213072,
 ,0, ,0, ,0, ,1,
6785,0.3652, ,-0.0408, ,-0.93, ,0.092687,-0.227289,0.523599,0.112057,-0.610865,0.195424,1.19657,
 ,0.0089, ,0.9991, ,-0.0404, ,0.298464,
 ,0.9309, ,0.0065, ,0.3653, ,1.08516,
 ,0, ,0, ,0, ,1,
6801,0.4846, ,0.2549, ,-0.8368, ,0.072696,-0.40834,0.323438,-0.222578,0.229333,0.397834,1.19139,
 ,-0.0042, ,0.9573, ,0.2892, ,0.365256,
 ,0.8747, ,-0.1367, ,0.465, ,1.02819,
 ,0, ,0, ,0, ,1,
6949,0.2721, ,0.2455, ,-0.9304, ,-0.121076,-0.221627,0.523599,-0.390897,-0.465168,1.13164,0.825294,
 ,-0.7679, ,0.6381, ,-0.0563, ,0.089234,
 ,0.5799, ,0.7298, ,0.3621, ,0.847786,
 ,0, ,0, ,0, ,1,
6977,0.5486, ,0.6496, ,-0.5264, ,0.75489,-0.97699,-1.39839,1.22173,1.13446,-0.262726,1.74034,
 ,0.6008, ,0.1316, ,0.7885, ,0.46724,
 ,0.5814, ,-0.7488, ,-0.3181, ,0.607924,
 ,0, ,0, ,0, ,1,
7001,0.6373, ,-0.4388, ,-0.6335, ,0.309131,-0.227539,-0.891392,0.947956,1.08195,-0.680678,0.0742128,
 ,0.7465, ,0.1473, ,0.6489, ,0.814211,
 ,-0.1914, ,-0.8864, ,0.4215, ,1.08056,
 ,0, ,0, ,0, ,1,
7021,0.8271, ,0.1242, ,-0.5482, ,0.686622,-0.891546,-0.91142,0.83819,1.13446,-0.268535,1.21318,
 ,0.5472, ,0.0448, ,0.8358, ,0.463487,
 ,0.1284, ,-0.9912, ,-0.0309, ,1.03986,
 ,0, ,0, ,0, ,1,
7145,0.96, ,-0.1669, ,-0.2247, ,0.419756,-0.563373,-0.60732,1.02255,0.591383,0.010777,0.404792,
 ,0.2789, ,0.5005, ,0.8196, ,0.541732,
 ,-0.0244, ,-0.8495, ,0.527, ,1.28107,
 ,0, ,0, ,0, ,1,
7173,0.5911, ,0.4032, ,-0.6986, ,0.251315,-0.353773,-0.917035,0.70939,0.741572,0.339281,1.11906,
 ,-0.0226, ,0.874, ,0.4853, ,0.898086,
 ,0.8063, ,-0.2711, ,0.5258, ,0.831335,
 ,0, ,0, ,0, ,1,
7357,0.7109, ,0.5197, ,-0.4738, ,0.19356,-0.22932,-1.51784,-0.535868,-0.607002,-0.680678,-0.757923,
 ,0.3998, ,-0.853, ,-0.3356, ,0.271033,
 ,-0.5785, ,0.0491, ,-0.8142, ,-0.035818,
 ,0, ,0, ,0, ,1,
7613,0.5128, ,-0.2834, ,-0.8104, ,0.603976,-0.891402,-0.435512,0.504943,0.454726,-0.373732,0.947292,
 ,0.857, ,0.2248, ,0.4637, ,0.401104,
 ,0.0508, ,-0.9323, ,0.3581, ,1.06824,
 ,0, ,0, ,0, ,1,
7729,0.3097, ,0.9246, ,-0.2217, ,0.413146,-0.534282,-0.802574,0.958947,1.13446,0.197264,1.74142,
 ,-0.0933, ,0.2616, ,0.9607, ,0.659571,
 ,0.9463, ,-0.2768, ,0.1672, ,1.07989,
 ,0, ,0, ,0, ,1,
7745,0.6398, ,-0.0313, ,-0.7679, ,-0.020252,-0.0427175,-1.47995,-0.698132,-0.589726,0.479205,-0.805773,
 ,-0.524, ,-0.7487, ,-0.4061, ,0.076555,
 ,-0.5622, ,0.6622, ,-0.4954, ,0.078849,
 ,0, ,0, ,0, ,1,
7765,0.6992, ,0.4147, ,-0.5824, ,0.153632,-0.139907,-0.975329,0.635452,1.13446,-0.197443,0.869324,
 ,0.281, ,0.5896, ,0.7572, ,0.828811,
 ,0.6574, ,-0.6931, ,0.2957, ,0.857377,
 ,0, ,0, ,0, ,1,
7773,-0.2329, ,0.3087, ,-0.9222, ,-0.07469,-0.0842507,-0.0347765,-0.698132,1.13446,0.604576,1.74533,
 ,-0.5071, ,0.7706, ,0.3861, ,0.399215,
 ,0.8298, ,0.5576, ,-0.0229, ,0.809716,
 ,0, ,0, ,0, ,1,
7933,0.8114, ,-0.112, ,-0.5737, ,0.045178,0.128438,-0.148117,-0.221369,0.983998,-0.584201,0.356775,
 ,0.4553, ,0.7366, ,0.5001, ,0.539897,
 ,0.3666, ,-0.667, ,0.6487, ,1.00148,
 ,0, ,0, ,0, ,1,
7985,0.5988, ,-0.8008, ,-0.0095, ,0.527029,-0.758164,-0.802123,0.962591,1.10081,-0.0472054,-0.236484,
 ,0.1842, ,0.1262, ,0.9748, ,0.591363,
 ,-0.7794, ,-0.5855, ,0.2231, ,1.17193,
 ,0, ,0, ,0, ,1,
8089,0.2778, ,0.5841, ,-0.7627, ,0.10639,0.0130318,-0.665108,0.217405,1.13446,-0.418282,1.31167,
 ,0.4188, ,0.6409, ,0.6433, ,0.646009,
 ,0.8645, ,-0.4981, ,-0.0666, ,0.831241,
 ,0, ,0, ,0, ,1,
8281,-0.271, ,-0.9258, ,0.2634, ,0.492918,-0.527769,-1.05581,1.22173,1.02798,-0.32546,-1.32579,
 ,0.4439, ,0.1226, ,0.8876, ,0.726197,
 ,-0.8541, ,0.3574, ,0.3777, ,1.03717,
