57,0.6999, ,-0.4597, ,-0.5466, ,0.595344,-0.929824,-0.825868,0.953761,1.13446,-0.605212,0.517533,
 ,0.9981, ,-0.0153, ,0.0596, ,0.135316,
 ,-0.0061, ,-0.9886, ,-0.1506, ,0.876289,
 ,0, ,0, ,0, ,1,
15809,-0.8444, ,-0.2044, ,-0.4953, ,0.817651,-1.5708,-1.44771,0.150319,0.176677,0.388887,1.26017,
 ,0.3741, ,0.4369, ,-0.818, ,-0.036328,
 ,0.3836, ,-0.876, ,-0.2925, ,-0.011163,
 ,0, ,0, ,0, ,1,
15817,0.4574, ,0.1148, ,-0.8818, ,0.328333,-0.214657,-1.22719,0.799819,1.12526,-0.680678,0.953679,
 ,0.8018, ,0.3755, ,0.4648, ,0.873406,
 ,0.3845, ,-0.9197, ,0.0797, ,0.657165,
 ,0, ,0, ,0, ,1,
15829,0.9275, ,0.2964, ,-0.2278, ,0.279622,-0.82942,-0.251297,0.783534,0.337674,0.760605,0.947944,
 ,-0.1035, ,0.789, ,0.6056, ,0.431043,
 ,0.3592, ,-0.5381, ,0.7625, ,1.27073,
 ,0, ,0, ,0, ,1,
15913,0.4823, ,0.4388, ,-0.7582, ,0.399779,-0.510139,-0.300611,0.223166,0.806171,-0.415659,1.29024,
 ,0.6181, ,0.4429, ,0.6495, ,0.421255,
 ,0.6208, ,-0.7819, ,-0.0576, ,0.941224,
 ,0, ,0, ,0, ,1,
15941,0.6176, ,0.5635, ,-0.5487, ,0.779816,-0.954244,-0.938293,0.711606,1.13446,-0.138178,1.66303,
 ,0.5221, ,0.2281, ,0.8218, ,0.439613,
 ,0.5882, ,-0.794, ,-0.1533, ,0.832107,
 ,0, ,0, ,0, ,1,
15949,0.1543, ,0.2835, ,-0.9465, ,-0.009538,-0.0672002,-0.585785,-0.0919922,0.844258,0.412566,1.36359,
 ,-0.3937, ,0.8962, ,0.2043, ,0.706686,
 ,0.9062, ,0.3411, ,0.2499, ,0.631813,
 ,0, ,0, ,0, ,1,
15953,-0.0797, ,-0.9653, ,-0.2488, ,0.675617,-0.928924,-0.815041,1.21846,0.978438,-0.516664,-0.639337,
 ,0.3677, ,-0.2604, ,0.8927, ,0.36362,
 ,-0.9265, ,-0.0203, ,0.3757, ,1.20854,
 ,0, ,0, ,0, ,1,
15989,0.4181, ,-0.3427, ,-0.8413, ,0.533299,-0.870176,-0.378992,1.22173,-0.409323,-0.614831,0.877563,
 ,0.8977, ,0.0137, ,0.4405, ,0.310025,
 ,-0.1395, ,-0.9393, ,0.3134, ,1.29658,
 ,0, ,0, ,0, ,1,
16013,0.2956, ,0.3095, ,-0.9038, ,-0.192333,0.973932,-1.33173,-0.696297,-0.610865,0.713533,-0.809185,
 ,0.2286, ,-0.9415, ,-0.2477, ,0.078932,
 ,-0.9276, ,-0.1334, ,-0.349, ,0.147809,
 ,0, ,0, ,0, ,1,
16141,0.6451, ,0.2111, ,-0.7344, ,0.22027,-0.973545,0.117014,0.564457,-0.132532,0.657918,1.30862,
 ,0.2061, ,0.8774, ,0.4332, ,0.289789,
 ,0.7358, ,-0.4308, ,0.5225, ,1.23957,
 ,0, ,0, ,0, ,1,
16229,0.3503, ,-0.1219, ,-0.9287, ,0.039106,-0.132889,0.242149,0.217001,-0.120068,-0.673772,0.933504,
 ,0.7903, ,0.5705, ,0.2232, ,0.357228,
 ,0.5026, ,-0.8122, ,0.2962, ,1.08374,
 ,0, ,0, ,0, ,1,
16293,0.2898, ,0.2005, ,-0.9358, ,-0.168289,1.39998,0.300611,-0.698132,-0.610865,1.0837,0.72559,
 ,-0.3482, ,-0.8887, ,-0.2983, ,-0.101645,
 ,-0.8915, ,0.4123, ,-0.1878, ,0.576828,
 ,0, ,0, ,0, ,1,
16477,0.6191, ,-0.7209, ,-0.3114, ,0.21672,-0.121811,-0.574123,0.435715,0.99502,-0.680678,-0.277307,
 ,0.7297, ,0.3816, ,0.5673, ,0.685291,
 ,-0.2901, ,-0.5785, ,0.7623, ,1.03027,
 ,0, ,0, ,0, ,1,
16505,0.9193, ,0.2647, ,-0.2914, ,0.229555,-0.276082,-0.947029,0.603613,1.13446,0.157489,0.571916,
 ,0.0551, ,0.6464, ,0.761, ,0.879409,
 ,0.3898, ,-0.7156, ,0.5796, ,0.763737,
 ,0, ,0, ,0, ,1,
16561,0.9161, ,-0.1912, ,0.3524, ,1.03315,-1.56055,-1.51964,0.92449,-0.610865,-0.528955,-1.34683,
 ,0.2339, ,-0.4591, ,-0.8571, ,-0.054327,
 ,0.3257, ,0.8676, ,-0.3758, ,-0.072035,
 ,0, ,0, ,0, ,1,
16589,0.3037, ,-0.6754, ,-0.672, ,0.559031,-0.895876,-0.53402,0.909901,0.777356,-0.680678,0.149324,
 ,0.6435, ,-0.3747, ,0.6675, ,0.363456,
 ,-0.7027, ,-0.6351, ,0.3208, ,1.22827,
 ,0, ,0, ,0, ,1,
16621,0.3408, ,0.5482, ,-0.7638, ,-0.012229,0.120931,0.471431,-0.635235,0.797812,-0.0897106,1.13007,
 ,0.0146, ,0.8093, ,0.5873, ,0.248209,
 ,0.94, ,-0.2113, ,0.2678, ,1.01501,
 ,0, ,0, ,0, ,1,
16641,0.6461, ,0.5068, ,-0.5708, ,0.700398,-0.829055,-0.924322,0.696998,1.13446,-0.276349,1.51885,
 ,0.5816, ,0.1574, ,0.7981, ,0.486129,
 ,0.4943, ,-0.8476, ,-0.1931, ,0.856056,
 ,0, ,0, ,0, ,1,
16649,0.137, ,0.0987, ,-0.9856, ,0.319331,-1.02822,0.139954,-0.0636876,0.0495087,0.947406,1.57415,
 ,0.0077, ,0.9949, ,0.1007, ,0.265487,
 ,0.9905, ,-0.0214, ,0.1355, ,1.04303,
 ,0, ,0, ,0, ,1,
16669,0.3584, ,-0.8645, ,-0.3525, ,0.430889,-0.870109,-0.298063,0.781937,0.438536,-0.481466,-0.0825169,
 ,0.7187, ,0.0145, ,0.6951, ,0.292322,
 ,-0.5958, ,-0.5025, ,0.6265, ,1.40175,
 ,0, ,0, ,0, ,1,
16705,0.8765, ,0.1803, ,-0.4463, ,0.319828,-0.344079,-0.988325,1.10766,1.06302,-0.273009,0.570933,
 ,0.3885, ,0.2824, ,0.8771, ,0.750323,
 ,0.2842, ,-0.9422, ,0.1775, ,1.03255,
 ,0, ,0, ,0, ,1,
16725,0.4812, ,0.1335, ,-0.8664, ,0.228613,-0.523087,-0.166779,0.615182,-0.248513,0.483644,1.17261,
 ,0.0326, ,0.9849, ,0.1698, ,0.557533,
 ,0.876, ,-0.11, ,0.4696, ,1.10782,
 ,0, ,0, ,0, ,1,
16737,0.243, ,-0.7599, ,-0.6029, ,0.227481,-0.34452,-0.123759,0.384124,-0.444745,-0.680678,0.720066,
 ,0.9143, ,0.3871, ,-0.1194, ,0.505153,
 ,0.3241, ,-0.5222, ,0.7889, ,1.07585,
 ,0, ,0, ,0, ,1,
16985,0.4594, ,-0.08, ,-0.8846, ,0.44693,-0.618399,-0.369305,0.756687,0.112374,-0.522436,1.05502,
 ,0.8513, ,0.324, ,0.4128, ,0.506439,
 ,0.2536, ,-0.9427, ,0.2169, ,1.14778,
 ,0, ,0, ,0, ,1,
17089,-0.976, ,-0.0804, ,-0.2024, ,0.473861,-1.5708,-1.35052,-0.638697,0.666057,1.06089,1.54859,
 ,0.0192, ,0.8941, ,-0.4475, ,0.031853,
 ,0.2169, ,-0.4407, ,-0.8711, ,-0.019628,
 ,0, ,0, ,0, ,1,
17137,-0.8044, ,-0.3578, ,-0.4743, ,0.704545,-1.55357,-1.53238,-0.145953,0.25158,0.982866,1.02603,
 ,-0.0581, ,0.8419, ,-0.5366, ,0.187136,
 ,0.5912, ,-0.4041, ,-0.698, ,-0.148419,
 ,0, ,0, ,0, ,1,
17145,0.2598, ,0.764, ,-0.5906, ,0.279129,-0.328208,-0.811636,0.567986,1.13446,-0.307741,1.53612,
 ,0.4079, ,0.4675, ,0.7843, ,0.754053,
 ,0.8753, ,-0.4446, ,-0.1902, ,0.822211,
 ,0, ,0, ,0, ,1,
17181,0.4496, ,-0.4167, ,-0.7901, ,0.534917,-1.5708,-0.376377,1.22173,-0.610865,0.610898,1.05277,
 ,0.8153, ,0.5527, ,0.1724, ,0.092721,
 ,0.3648, ,-0.7217, ,0.5883, ,1.24301,
 ,0, ,0, ,0, ,1,
17249,0.673, ,-0.1124, ,-0.731, ,0.336219,-0.624586,-0.0565916,0.450528,0.113986,-0.145108,0.86063,
 ,0.6127, ,0.6384, ,0.4659, ,0.413099,
 ,0.4143, ,-0.7615, ,0.4985, ,1.22349,
 ,0, ,0, ,0, ,1,
17269,-0.1048, ,0.6503, ,-0.7524, ,0.277927,-0.266814,-1.21318,0.759318,1.1316,0.291544,1.74533,
 ,-0.1522, ,0.7372, ,0.6583, ,0.92063,
 ,0.9828, ,0.1835, ,0.0217, ,0.611575,
 ,0, ,0, ,0, ,1,
17349,-0.0737, ,0.6669, ,-0.7415, ,0.318458,-0.230536,-1.5708,1.10335,1.13446,-0.0618424,1.70689,
 ,0.188, ,0.7395, ,0.6464, ,1.01818,
 ,0.9794, ,-0.0917, ,-0.1799, ,0.511083,
 ,0, ,0, ,0, ,1,
17381,-0.0326, ,0.6555, ,-0.7545, ,-0.127429,1.02055,-1.5708,-0.698132,-0.610865,-0.463911,-1.00451,
 ,0.9939, ,-0.0585, ,-0.0938, ,0.091663,
 ,-0.1056, ,-0.7529, ,-0.6495, ,-0.081238,
 ,0, ,0, ,0, ,1,
17453,-0.9836, ,-0.0827, ,-0.16, ,0.835698,-1.53088,-1.44272,0.64452,-0.610865,0.796156,1.49173,
 ,0.0538, ,0.7129, ,-0.6992, ,0.166501,
 ,0.1719, ,-0.6963, ,-0.6968, ,0.01479,
 ,0, ,0, ,0, ,1,
17533,0.5234, ,0.6728, ,-0.5229, ,0.175615,-0.832393,-0.174308,0.76218,0.485114,0.946052,1.74533,
 ,-0.3373, ,0.7271, ,0.5979, ,0.283946,
 ,0.7825, ,-0.1365, ,0.6075, ,1.21834,
 ,0, ,0, ,0, ,1,
17769,0.3699, ,0.6736, ,-0.6399, ,0.036772,-0.247885,0.0905092,-0.0809153,0.0950243,1.15185,0.828645,
 ,-0.8357, ,0.5421, ,0.0876, ,0.405692,
 ,0.4059, ,0.5023, ,0.7635, ,1.03791,
 ,0, ,0, ,0, ,1,
17841,-0.3791, ,0.0207, ,-0.9251, ,0.408598,-1.52635,0.191706,0.112767,-0.610865,-0.539722,1.52221,
 ,0.8326, ,-0.4287, ,-0.3507, ,-0.071406,
 ,-0.4039, ,-0.9032, ,0.1453, ,1.02436,
 ,0, ,0, ,0, ,1,
18125,-0.9863, ,-0.1648, ,0.0121, ,0.891892,-1.39049,-1.55024,0.774033,-0.519191,1.14531,1.74533,
 ,-0.1599, ,0.9338, ,-0.3202, ,0.225172,
 ,0.0414, ,-0.3177, ,-0.9473, ,-0.014872,
 ,0, ,0, ,0, ,1,
18205,0.5222, ,-0.0465, ,-0.8516, ,0.562702,-0.795452,-0.453642,0.315644,0.788055,-0.543112,1.08235,
 ,0.8496, ,0.1148, ,0.5147, ,0.415729,
 ,0.0739, ,-0.9923, ,0.0995, ,1.02547,
 ,0, ,0, ,0, ,1,
18241,0.5998, ,0.0887, ,-0.7952, ,0.31637,-1.09101,0.147171,0.531488,-0.202362,0.259819,1.30985,
 ,0.606, ,0.5987, ,0.5238, ,0.216086,
 ,0.5225, ,-0.7961, ,0.3054, ,1.25406,
 ,0, ,0, ,0, ,1,
18593,0.1565, ,-0.2144, ,-0.9641, ,-0.143811,1.12972,0.523599,-0.698132,-0.29258,-0.679115,1.74533,
 ,-0.404, ,0.8769, ,-0.2606, ,0.146389,
 ,0.9013, ,0.4303, ,0.0506, ,0.601461,
 ,0, ,0, ,0, ,1,
18609,-0.9438, ,0.0713, ,-0.3227, ,0.72707,-1.5708,-1.12274,0.00105192,-0.173848,0.7952,1.49808,
 ,0.2821, ,0.6826, ,-0.6742, ,0.04957,
 ,0.1722, ,-0.7273, ,-0.6643, ,0.112041,
 ,0, ,0, ,0, ,1,
18613,0.7046, ,0.1646, ,-0.6903, ,0.706214,-1.14897,-0.441829,0.377683,0.780383,0.131327,1.51806,
 ,0.5605, ,0.4675, ,0.6836, ,0.36424,
 ,0.4352, ,-0.8685, ,0.2371, ,1.08433,
 ,0, ,0, ,0, ,1,
18741,0.6272, ,0.544, ,-0.5573, ,0.107716,-0.389218,-0.0842007,0.117863,0.68972,0.465099,1.13572,
 ,-0.1498, ,0.7865, ,0.5992, ,0.488678,
 ,0.7643, ,-0.2923, ,0.5748, ,1.13364,
 ,0, ,0, ,0, ,1,
18837,-0.205, ,-0.4484, ,-0.87, ,0.57763,-1.5099,-0.0668391,0.621372,-0.594673,-0.230106,1.03834,
 ,0.9773, ,-0.1425, ,-0.1568, ,-0.046819,
 ,-0.0537, ,-0.8824, ,0.4675, ,1.18766,
 ,0, ,0, ,0, ,1,
18997,-0.0813, ,-0.7426, ,-0.6648, ,0.156196,-1.5708,-1.45153,-0.663546,-0.4607,0.448738,-0.638247,
 ,-0.7113, ,0.5104, ,-0.4832, ,-0.072544,
 ,0.6981, ,0.4336, ,-0.5698, ,0.035461,
 ,0, ,0, ,0, ,1,
19033,0.0836, ,-0.7861, ,-0.6124, ,0.703172,-1.0081,-0.547035,0.882969,0.653194,-0.680678,0.0756193,
 ,0.6855, ,-0.4007, ,0.6079, ,0.317311,
 ,-0.7232, ,-0.4707, ,0.5054, ,1.22656,
 ,0, ,0, ,0, ,1,
19069,0.4192, ,0.6723, ,-0.6101, ,-0.041465,0.0371492,0.161552,-0.338195,0.825848,0.137656,1.04645,
 ,-0.1747, ,0.7192, ,0.6725, ,0.40238,
 ,0.8909, ,-0.1754, ,0.4189, ,0.928197,
 ,0, ,0, ,0, ,1,
19101,-0.2623, ,0.2296, ,-0.9373, ,0.534817,-1.49729,0.287138,-0.365772,-0.115635,0.092247,1.72793,
 ,0.9493, ,0.2358, ,-0.2079, ,-0.032751,
 ,0.1732, ,-0.9443, ,-0.2798, ,0.854325,
 ,0, ,0, ,0, ,1,
19153,0.8941, ,-0.0917, ,-0.4384, ,0.381354,-0.674514,-0.445971,0.879272,0.0333273,0.262734,0.594874,
 ,0.2731, ,0.8875, ,0.3712, ,0.631065,
 ,0.355, ,-0.4516, ,0.8185, ,1.2851,
 ,0, ,0, ,0, ,1,
19157,-0.459, ,0.0674, ,-0.8859, ,0.861986,-1.5708,-1.5708,0.371254,0.730393,1.14174,1.53023,
 ,0.4094, ,0.901, ,-0.1436, ,0.120743,
 ,0.7885, ,-0.4285, ,-0.4412, ,-0.036521,
 ,0, ,0, ,0, ,1,
19269,-0.8817, ,0.0015, ,-0.4719, ,0.934566,-1.51946,-1.5708,1.07199,-0.446023,1.07871,1.67065,
 ,0.2134, ,0.8932, ,-0.3958, ,0.218386,
 ,0.4209, ,-0.4496, ,-0.7878, ,0.017297,
 ,0, ,0, ,0, ,1,
19281,0.6414, ,-0.064, ,-0.7646, ,0.23409,-0.174353,-0.837511,0.605426,0.845161,-0.563235,0.70413,
 ,0.6394, ,0.5955, ,0.4864, ,0.841469,
 ,0.4241, ,-0.8008, ,0.4229, ,0.893585,
 ,0, ,0, ,0, ,1,
19293,0.4743, ,0.8539, ,-0.2141, ,0.30324,-0.581045,-0.953378,1.22173,1.13446,0.761098,1.67107,
 ,-0.5183, ,0.4674, ,0.7161, ,0.702719,
 ,0.7116, ,-0.2287, ,0.6643, ,1.13172,
 ,0, ,0, ,0, ,1,
19301,0.2719, ,-0.8979, ,-0.346, ,0.64332,-0.911375,-0.899406,1.0852,1.13446,-0.355016,-0.231915,
 ,0.344, ,-0.2452, ,0.9064, ,0.454245,
 ,-0.8987, ,-0.3655, ,0.2422, ,1.08729,
 ,0, ,0, ,0, ,1,
19337,0.7099, ,-0.0768, ,-0.7001, ,0.541303,-0.886888,-0.409011,0.201502,1.13446,-0.362709,0.929744,
 ,0.7016, ,-0.0105, ,0.7125, ,0.362206,
 ,-0.0621, ,-0.997, ,0.0464, ,1.08903,
 ,0, ,0, ,0, ,1,
19345,0.464, ,0.3048, ,-0.8317, ,0.523856,-0.662028,-0.48243,0.313101,0.761144,-0.436446,1.37082,
 ,0.7491, ,0.366, ,0.5521, ,0.423812,
 ,0.4727, ,-0.8793, ,-0.0585, ,0.87359,
 ,0, ,0, ,0, ,1,
19353,0.5797, ,-0.2438, ,-0.7775, ,0.028645,-0.122935,0.241813,0.128458,0.121365,-0.59096,0.738072,
 ,0.6974, ,0.6419, ,0.3187, ,0.325727,
 ,0.4214, ,-0.727, ,0.5421, ,1.08437,
 ,0, ,0, ,0, ,1,
19433,-0.5992, ,0.0794, ,-0.7966, ,0.823197,-1.53942,-1.38914,0.0101369,0.853307,0.829537,1.72897,
 ,0.5592, ,0.7536, ,-0.3455, ,0.157536,
 ,0.5729, ,-0.6525, ,-0.496, ,-0.011122,
 ,0, ,0, ,0, ,1,
19461,0.5603, ,-0.5476, ,-0.6215, ,0.236961,-1.55149,-1.23062,-0.698132,-0.610865,-0.309201,-0.933331,
 ,-0.8277, ,-0.3411, ,-0.4456, ,-0.052789,
 ,0.032, ,0.7641, ,-0.6443, ,0.175316,
 ,0, ,0, ,0, ,1,
19513,0.2754, ,-0.1226, ,-0.9535, ,0.144533,-0.407434,0.107095,0.0293888,0.129567,-0.680651,1.20311,
 ,0.9111, ,0.3498, ,0.2182, ,0.430812,
 ,0.3068, ,-0.9288, ,0.208, ,1.08112,
 ,0, ,0, ,0, ,1,
19605,0.695, ,-0.4511, ,-0.5598, ,0.453131,-0.719999,-0.448843,1.04898,0.363244,-0.448536,0.431369,
 ,0.6626, ,0.0995, ,0.7424, ,0.393759,
 ,-0.2792, ,-0.8869, ,0.3681, ,1.27184,
 ,0, ,0, ,0, ,1,
19637,0.6691, ,0.0903, ,-0.7377, ,0.011144,-0.0754672,0.15826,-0.268729,0.138264,0.164971,0.833056,
 ,-0.0685, ,0.9959, ,0.0598, ,0.492157,
 ,0.74, ,0.0105, ,0.6725, ,0.912473,
 ,0, ,0, ,0, ,1,
19661,-0.0792, ,-0.1847, ,-0.9796, ,0.086295,0.0532892,0.515129,-0.0863481,-0.610865,-0.573638,1.69006,
 ,0.5323, ,0.823, ,-0.1982, ,0.179811,
 ,0.8428, ,-0.5372, ,0.0332, ,0.996768,
 ,0, ,0, ,0, ,1,
19677,-0.222, ,0.2078, ,-0.9526, ,0.49816,-1.482,-0.00448117,-0.363193,0.0908103,-0.320219,1.74533,
 ,0.9497, ,-0.175, ,-0.2595, ,-0.081121,
 ,-0.2206, ,-0.9624, ,-0.1585, ,0.695504,
 ,0, ,0, ,0, ,1,
19785,-0.4272, ,0.6991, ,-0.5734, ,-0.069709,1.5708,-1.5708,-0.585904,-0.452245,-0.129087,-0.832538,
 ,0.8824, ,0.184, ,-0.433, ,-0.08405,
 ,-0.1972, ,-0.691, ,-0.6955, ,-0.0968,
 ,0, ,0, ,0, ,1,
19789,0.9275, ,-0.3117, ,-0.2065, ,0.538746,-0.741471,-0.735566,0.937167,1.13446,-0.102373,0.377747,
 ,0.2214, ,0.013, ,0.9751, ,0.464001,
 ,-0.3013, ,-0.9501, ,0.081, ,1.0996,
 ,0, ,0, ,0, ,1,
20037,-0.5917, ,-0.5143, ,-0.6208, ,0.864678,-1.49787,-1.43343,0.43213,-0.426961,0.969963,0.721583,
 ,-0.1001, ,0.811, ,-0.5764, ,0.16816,
 ,0.7999, ,-0.279, ,-0.5314, ,0.04356,
 ,0, ,0, ,0, ,1,
20077,0.5744, ,-0.2041, ,-0.7927, ,-0.028336,-0.0791166,0.407197,0.0420229,-0.0485792,-0.526157,0.682262,
 ,0.5856, ,0.7791, ,0.2238, ,0.25402,
 ,0.5719, ,-0.5927, ,0.5671, ,1.08138,
 ,0, ,0, ,0, ,1,
20193,0.2508, ,0.1267, ,-0.9597, ,-0.261809,0.7911,-1.03917,-0.698132,-0.610865,1.15192,-0.669388,
 ,-0.5007, ,-0.8315, ,-0.2406, ,0.06475,
 ,-0.8285, ,0.5409, ,-0.1451, ,0.222926,
 ,0, ,0, ,0, ,1,
20197,-0.0676, ,0.1897, ,-0.9795, ,-0.167855,0.985848,0.523599,-0.672939,-0.151272,1.15192,1.05542,
 ,-0.7865, ,-0.6142, ,-0.0646, ,0.009627,
 ,-0.6138, ,0.766, ,0.1907, ,0.672979,
 ,0, ,0, ,0, ,1,
20545,0.6489, ,-0.5026, ,-0.5712, ,0.506309,-0.758925,-0.472749,1.22173,-0.250697,-0.119274,0.490911,
 ,0.7462, ,0.5669, ,0.349, ,0.514171,
 ,0.1484, ,-0.6527, ,0.7429, ,1.36776,
 ,0, ,0, ,0, ,1,
20557,0.6287, ,-0.4809, ,-0.6112, ,0.143617,-0.400047,0.0417009,0.373585,0.362652,-0.590533,0.303855,
 ,0.7741, ,0.3116, ,0.5511, ,0.400752,
 ,-0.0746, ,-0.8196, ,0.5681, ,1.21344,
 ,0, ,0, ,0, ,1,
20573,0.6674, ,-0.1736, ,-0.7242, ,0.632292,-1.45207,-0.376022,1.16735,-0.274324,0.670496,1.24301,
 ,0.602, ,0.6983, ,0.3874, ,0.195459,
 ,0.4384, ,-0.6945, ,0.5705, ,1.25997,
 ,0, ,0, ,0, ,1,
20717,0.757, ,0.5433, ,-0.363, ,0.6321,-0.891004,-0.67353,0.740526,1.05968,0.184907,1.4034,
 ,0.1194, ,0.4312, ,0.8943, ,0.489696,
 ,0.6424, ,-0.7203, ,0.2615, ,1.17636,
 ,0, ,0, ,0, ,1,
20877,0.3453, ,0.3187, ,-0.8827, ,-0.076268,0.0120137,-0.169856,-0.0754089,0.440073,0.118307,1.11288,
 ,-0.1034, ,0.9478, ,0.3017, ,0.583514,
 ,0.9328, ,-0.013, ,0.3602, ,0.778782,
 ,0, ,0, ,0, ,1,
20925,0.1423, ,0.9567, ,-0.2541, ,0.247269,-0.423722,-0.682111,1.18438,0.918443,0.718612,1.74533,
 ,-0.6139, ,0.2867, ,0.7355, ,0.608004,
 ,0.7765, ,0.0513, ,0.6281, ,1.14635,
 ,0, ,0, ,0, ,1,
21173,0.7609, ,-0.3116, ,-0.5692, ,0.330853,-0.305065,-0.499554,1.05999,-0.144943,-0.34525,0.445841,
 ,0.5888, ,0.7002, ,0.4038, ,0.704245,
 ,0.2727, ,-0.6424, ,0.7162, ,1.16291,
 ,0, ,0, ,0, ,1,
21197,0.7112, ,0.4298, ,-0.5564, ,0.046871,0.00322679,-1.5708,-0.698132,-0.470689,-0.295301,-0.664602,
 ,0.2508, ,-0.8944, ,-0.3703, ,0.03165,
 ,-0.6568, ,0.1238, ,-0.7438, ,-0.073717,
 ,0, ,0, ,0, ,1,
21237,0.8919, ,-0.0667, ,-0.4473, ,0.189184,-0.250003,-0.308501,0.0720741,1.13446,-0.320911,0.381674,
 ,0.4321, ,0.4171, ,0.7995, ,0.500543,
 ,0.1332, ,-0.9064, ,0.4008, ,1.0941,
 ,0, ,0, ,0, ,1,
